"Date","SP500.Adjusted"
"2023-03-15",3891.92993164062
"2023-03-16",3960.28002929688
"2023-03-17",3916.63989257812
"2023-03-20",3951.57006835938
"2023-03-21",4002.8701171875
"2023-03-22",3936.96997070312
"2023-03-23",3948.71997070312
"2023-03-24",3970.98999023438
"2023-03-27",3977.53002929688
"2023-03-28",3971.27001953125
"2023-03-29",4027.81005859375
"2023-03-30",4050.830078125
"2023-03-31",4109.31005859375
"2023-04-03",4124.509765625
"2023-04-04",4100.60009765625
"2023-04-05",4090.3798828125
"2023-04-06",4105.02001953125
"2023-04-10",4109.10986328125
"2023-04-11",4108.93994140625
"2023-04-12",4091.94995117188
"2023-04-13",4146.22021484375
"2023-04-14",4137.64013671875
"2023-04-17",4151.31982421875
"2023-04-18",4154.8701171875
"2023-04-19",4154.52001953125
"2023-04-20",4129.7900390625
"2023-04-21",4133.52001953125
"2023-04-24",4137.0400390625
"2023-04-25",4071.6298828125
"2023-04-26",4055.98999023438
"2023-04-27",4135.35009765625
"2023-04-28",4169.47998046875
"2023-05-01",4167.8701171875
"2023-05-02",4119.580078125
"2023-05-03",4090.75
"2023-05-04",4061.21997070312
"2023-05-05",4136.25
"2023-05-08",4138.1201171875
"2023-05-09",4119.169921875
"2023-05-10",4137.64013671875
"2023-05-11",4130.6201171875
"2023-05-12",4124.080078125
"2023-05-15",4136.27978515625
"2023-05-16",4109.89990234375
"2023-05-17",4158.77001953125
"2023-05-18",4198.0498046875
"2023-05-19",4191.97998046875
"2023-05-22",4192.6298828125
"2023-05-23",4145.580078125
"2023-05-24",4115.240234375
"2023-05-25",4151.27978515625
"2023-05-26",4205.4501953125
"2023-05-30",4205.52001953125
"2023-05-31",4179.830078125
"2023-06-01",4221.02001953125
"2023-06-02",4282.3701171875
"2023-06-05",4273.7900390625
"2023-06-06",4283.85009765625
"2023-06-07",4267.52001953125
"2023-06-08",4293.93017578125
"2023-06-09",4298.85986328125
"2023-06-12",4338.93017578125
"2023-06-13",4369.009765625
"2023-06-14",4372.58984375
"2023-06-15",4425.83984375
"2023-06-16",4409.58984375
"2023-06-20",4388.7099609375
"2023-06-21",4365.68994140625
"2023-06-22",4381.89013671875
"2023-06-23",4348.330078125
"2023-06-26",4328.81982421875
"2023-06-27",4378.41015625
"2023-06-28",4376.85986328125
"2023-06-29",4396.43994140625
"2023-06-30",4450.3798828125
"2023-07-03",4455.58984375
"2023-07-05",4446.81982421875
"2023-07-06",4411.58984375
"2023-07-07",4398.9501953125
"2023-07-10",4409.52978515625
"2023-07-11",4439.259765625
"2023-07-12",4472.16015625
"2023-07-13",4510.0400390625
"2023-07-14",4505.419921875
"2023-07-17",4522.7900390625
"2023-07-18",4554.97998046875
"2023-07-19",4565.72021484375
"2023-07-20",4534.8701171875
"2023-07-21",4536.33984375
"2023-07-24",4554.64013671875
"2023-07-25",4567.4599609375
"2023-07-26",4566.75
"2023-07-27",4537.41015625
"2023-07-28",4582.22998046875
"2023-07-31",4588.9599609375
"2023-08-01",4576.72998046875
"2023-08-02",4513.39013671875
"2023-08-03",4501.89013671875
"2023-08-04",4478.02978515625
"2023-08-07",4518.43994140625
"2023-08-08",4499.3798828125
"2023-08-09",4467.7099609375
"2023-08-10",4468.830078125
"2023-08-11",4464.0498046875
"2023-08-14",4489.72021484375
"2023-08-15",4437.85986328125
"2023-08-16",4404.330078125
"2023-08-17",4370.35986328125
"2023-08-18",4369.7099609375
"2023-08-21",4399.77001953125
"2023-08-22",4387.5498046875
"2023-08-23",4436.009765625
"2023-08-24",4376.31005859375
"2023-08-25",4405.7099609375
"2023-08-28",4433.31005859375
"2023-08-29",4497.6298828125
"2023-08-30",4514.8701171875
"2023-08-31",4507.66015625
"2023-09-01",4515.77001953125
"2023-09-05",4496.830078125
"2023-09-06",4465.47998046875
"2023-09-07",4451.14013671875
"2023-09-08",4457.490234375
"2023-09-11",4487.4599609375
"2023-09-12",4461.89990234375
"2023-09-13",4467.43994140625
"2023-09-14",4505.10009765625
"2023-09-15",4450.31982421875
"2023-09-18",4453.52978515625
"2023-09-19",4443.9501953125
"2023-09-20",4402.2001953125
"2023-09-21",4330
"2023-09-22",4320.06005859375
"2023-09-25",4337.43994140625
"2023-09-26",4273.52978515625
"2023-09-27",4274.509765625
"2023-09-28",4299.7001953125
"2023-09-29",4288.0498046875
"2023-10-02",4288.39013671875
"2023-10-03",4229.4501953125
"2023-10-04",4263.75
"2023-10-05",4258.18994140625
"2023-10-06",4308.5
"2023-10-09",4335.66015625
"2023-10-10",4358.240234375
"2023-10-11",4376.9501953125
"2023-10-12",4349.60986328125
"2023-10-13",4327.77978515625
"2023-10-16",4373.6298828125
"2023-10-17",4373.2001953125
"2023-10-18",4314.60009765625
"2023-10-19",4278
"2023-10-20",4224.16015625
"2023-10-23",4217.0400390625
"2023-10-24",4247.68017578125
"2023-10-25",4186.77001953125
"2023-10-26",4137.22998046875
"2023-10-27",4117.3701171875
"2023-10-30",4166.81982421875
"2023-10-31",4193.7998046875
"2023-11-01",4237.85986328125
"2023-11-02",4317.77978515625
"2023-11-03",4358.33984375
"2023-11-06",4365.97998046875
"2023-11-07",4378.3798828125
"2023-11-08",4382.77978515625
"2023-11-09",4347.35009765625
"2023-11-10",4415.240234375
"2023-11-13",4411.5498046875
"2023-11-14",4495.7001953125
"2023-11-15",4502.8798828125
"2023-11-16",4508.240234375
"2023-11-17",4514.02001953125
"2023-11-20",4547.3798828125
"2023-11-21",4538.18994140625
"2023-11-22",4556.6201171875
"2023-11-24",4559.33984375
"2023-11-27",4550.43017578125
"2023-11-28",4554.89013671875
"2023-11-29",4550.580078125
"2023-11-30",4567.7998046875
"2023-12-01",4594.6298828125
"2023-12-04",4569.77978515625
"2023-12-05",4567.18017578125
"2023-12-06",4549.33984375
"2023-12-07",4585.58984375
"2023-12-08",4604.3701171875
"2023-12-11",4622.43994140625
"2023-12-12",4643.7001953125
"2023-12-13",4707.08984375
"2023-12-14",4719.5498046875
"2023-12-15",4719.18994140625
"2023-12-18",4740.56005859375
"2023-12-19",4768.3701171875
"2023-12-20",4698.35009765625
"2023-12-21",4746.75
"2023-12-22",4754.6298828125
"2023-12-26",4774.75
"2023-12-27",4781.580078125
"2023-12-28",4783.35009765625
"2023-12-29",4769.830078125
"2024-01-02",4742.830078125
"2024-01-03",4704.81005859375
"2024-01-04",4688.68017578125
"2024-01-05",4697.240234375
"2024-01-08",4763.5400390625
"2024-01-09",4756.5
"2024-01-10",4783.4501953125
"2024-01-11",4780.240234375
"2024-01-12",4783.830078125
"2024-01-16",4765.97998046875
"2024-01-17",4739.2099609375
"2024-01-18",4780.93994140625
"2024-01-19",4839.81005859375
"2024-01-22",4850.43017578125
"2024-01-23",4864.60009765625
"2024-01-24",4868.5498046875
"2024-01-25",4894.16015625
"2024-01-26",4890.97021484375
"2024-01-29",4927.93017578125
"2024-01-30",4924.97021484375
"2024-01-31",4845.64990234375
"2024-02-01",4906.18994140625
"2024-02-02",4958.60986328125
"2024-02-05",4942.81005859375
"2024-02-06",4954.22998046875
"2024-02-07",4995.06005859375
"2024-02-08",4997.91015625
"2024-02-09",5026.60986328125
"2024-02-12",5021.83984375
"2024-02-13",4953.169921875
"2024-02-14",5000.6201171875
"2024-02-15",5029.72998046875
"2024-02-16",5005.56982421875
"2024-02-20",4975.509765625
"2024-02-21",4981.7998046875
"2024-02-22",5087.02978515625
"2024-02-23",5088.7998046875
"2024-02-26",5069.52978515625
"2024-02-27",5078.18017578125
"2024-02-28",5069.759765625
"2024-02-29",5096.27001953125
"2024-03-01",5137.080078125
"2024-03-04",5130.9501953125
"2024-03-05",5078.64990234375
"2024-03-06",5104.759765625
"2024-03-07",5157.35986328125
"2024-03-08",5123.68994140625
"2024-03-11",5117.93994140625
"2024-03-12",5175.27001953125
"2024-03-13",5165.31005859375
"2024-03-14",5150.47998046875
"2024-03-15",5117.08984375
"2024-03-18",5149.419921875
"2024-03-19",5178.509765625
"2024-03-20",5224.6201171875
"2024-03-21",5241.52978515625
"2024-03-22",5234.18017578125
"2024-03-25",5218.18994140625
"2024-03-26",5203.580078125
"2024-03-27",5248.490234375
"2024-03-28",5254.35009765625
"2024-04-01",5243.77001953125
"2024-04-02",5205.81005859375
"2024-04-03",5211.490234375
"2024-04-04",5147.2099609375
"2024-04-05",5204.33984375
"2024-04-08",5202.39013671875
"2024-04-09",5209.91015625
"2024-04-10",5160.64013671875
"2024-04-11",5199.06005859375
"2024-04-12",5123.41015625
"2024-04-15",5061.81982421875
"2024-04-16",5051.41015625
"2024-04-17",5022.2099609375
"2024-04-18",5011.1201171875
"2024-04-19",4967.22998046875
"2024-04-22",5010.60009765625
"2024-04-23",5070.5498046875
"2024-04-24",5071.6298828125
"2024-04-25",5048.419921875
"2024-04-26",5099.9599609375
"2024-04-29",5116.169921875
"2024-04-30",5035.68994140625
"2024-05-01",5018.39013671875
"2024-05-02",5064.2001953125
"2024-05-03",5127.7900390625
"2024-05-06",5180.740234375
"2024-05-07",5187.7001953125
"2024-05-08",5187.669921875
"2024-05-09",5214.080078125
"2024-05-10",5222.68017578125
"2024-05-13",5221.419921875
"2024-05-14",5246.68017578125
"2024-05-15",5308.14990234375
"2024-05-16",5297.10009765625
"2024-05-17",5303.27001953125
"2024-05-20",5308.1298828125
"2024-05-21",5321.41015625
"2024-05-22",5307.009765625
"2024-05-23",5267.83984375
"2024-05-24",5304.72021484375
"2024-05-28",5306.0400390625
"2024-05-29",5266.9501953125
"2024-05-30",5235.47998046875
"2024-05-31",5277.509765625
"2024-06-03",5283.39990234375
"2024-06-04",5291.33984375
"2024-06-05",5354.02978515625
"2024-06-06",5352.9599609375
"2024-06-07",5346.990234375
"2024-06-10",5360.7900390625
"2024-06-11",5375.31982421875
"2024-06-12",5421.02978515625
"2024-06-13",5433.740234375
"2024-06-14",5431.60009765625
"2024-06-17",5473.22998046875
"2024-06-18",5487.02978515625
"2024-06-20",5473.169921875
"2024-06-21",5464.6201171875
"2024-06-24",5447.8701171875
"2024-06-25",5469.2998046875
"2024-06-26",5477.89990234375
"2024-06-27",5482.8701171875
"2024-06-28",5460.47998046875
"2024-07-01",5475.08984375
"2024-07-02",5509.009765625
"2024-07-03",5537.02001953125
"2024-07-05",5567.18994140625
"2024-07-08",5572.85009765625
"2024-07-09",5576.97998046875
"2024-07-10",5633.91015625
"2024-07-11",5584.5400390625
"2024-07-12",5615.35009765625
"2024-07-15",5631.22021484375
"2024-07-16",5667.2001953125
"2024-07-17",5588.27001953125
"2024-07-18",5544.58984375
"2024-07-19",5505
"2024-07-22",5564.41015625
"2024-07-23",5555.740234375
"2024-07-24",5427.1298828125
"2024-07-25",5399.22021484375
"2024-07-26",5459.10009765625
"2024-07-29",5463.5400390625
"2024-07-30",5436.43994140625
"2024-07-31",5522.2998046875
"2024-08-01",5446.68017578125
"2024-08-02",5346.56005859375
"2024-08-05",5186.330078125
"2024-08-06",5240.02978515625
"2024-08-07",5199.5
"2024-08-08",5319.31005859375
"2024-08-09",5344.16015625
"2024-08-12",5344.39013671875
"2024-08-13",5434.43017578125
"2024-08-14",5455.2099609375
"2024-08-15",5543.22021484375
"2024-08-16",5554.25
"2024-08-19",5608.25
"2024-08-20",5597.1201171875
"2024-08-21",5620.85009765625
"2024-08-22",5570.64013671875
"2024-08-23",5634.60986328125
"2024-08-26",5616.83984375
"2024-08-27",5625.7998046875
"2024-08-28",5592.18017578125
"2024-08-29",5591.9599609375
"2024-08-30",5648.39990234375
"2024-09-03",5528.93017578125
"2024-09-04",5520.06982421875
"2024-09-05",5503.41015625
"2024-09-06",5408.419921875
"2024-09-09",5471.0498046875
"2024-09-10",5495.52001953125
"2024-09-11",5554.1298828125
"2024-09-12",5595.759765625
"2024-09-13",5626.02001953125
"2024-09-16",5633.08984375
"2024-09-17",5634.580078125
"2024-09-18",5618.259765625
"2024-09-19",5713.64013671875
"2024-09-20",5702.5498046875
"2024-09-23",5718.56982421875
"2024-09-24",5732.93017578125
"2024-09-25",5722.259765625
"2024-09-26",5745.3701171875
"2024-09-27",5738.169921875
"2024-09-30",5762.47998046875
"2024-10-01",5708.75
"2024-10-02",5709.5400390625
"2024-10-03",5699.93994140625
"2024-10-04",5751.06982421875
"2024-10-07",5695.93994140625
"2024-10-08",5751.1298828125
"2024-10-09",5792.0400390625
"2024-10-10",5780.0498046875
"2024-10-11",5815.02978515625
"2024-10-14",5859.85009765625
"2024-10-15",5815.259765625
"2024-10-16",5842.47021484375
"2024-10-17",5841.47021484375
"2024-10-18",5864.669921875
"2024-10-21",5853.97998046875
"2024-10-22",5851.2001953125
"2024-10-23",5797.419921875
"2024-10-24",5809.85986328125
"2024-10-25",5808.1201171875
"2024-10-28",5823.52001953125
"2024-10-29",5832.919921875
"2024-10-30",5813.669921875
"2024-10-31",5705.4501953125
"2024-11-01",5728.7998046875
"2024-11-04",5712.68994140625
"2024-11-05",5782.759765625
"2024-11-06",5929.0400390625
"2024-11-07",5973.10009765625
"2024-11-08",5995.5400390625
"2024-11-11",6001.35009765625
"2024-11-12",5983.990234375
"2024-11-13",5985.3798828125
"2024-11-14",5949.169921875
"2024-11-15",5870.6201171875
"2024-11-18",5893.6201171875
"2024-11-19",5916.97998046875
"2024-11-20",5917.10986328125
"2024-11-21",5948.7099609375
"2024-11-22",5969.33984375
"2024-11-25",5987.3701171875
"2024-11-26",6021.6298828125
"2024-11-27",5998.740234375
"2024-11-29",6032.3798828125
"2024-12-02",6047.14990234375
"2024-12-03",6049.8798828125
"2024-12-04",6086.490234375
"2024-12-05",6075.10986328125
"2024-12-06",6090.27001953125
"2024-12-09",6052.85009765625
"2024-12-10",6034.91015625
"2024-12-11",6084.18994140625
"2024-12-12",6051.25
"2024-12-13",6051.08984375
"2024-12-16",6074.080078125
"2024-12-17",6050.60986328125
"2024-12-18",5872.16015625
"2024-12-19",5867.080078125
"2024-12-20",5930.85009765625
"2024-12-23",5974.06982421875
"2024-12-24",6040.0400390625
"2024-12-26",6037.58984375
"2024-12-27",5970.83984375
"2024-12-30",5906.93994140625
"2024-12-31",5881.6298828125
"2025-01-02",5868.5498046875
"2025-01-03",5942.47021484375
"2025-01-06",5975.3798828125
"2025-01-07",5909.02978515625
"2025-01-08",5918.25
"2025-01-10",5827.0400390625
"2025-01-13",5836.22021484375
"2025-01-14",5842.91015625
"2025-01-15",5949.91015625
"2025-01-16",5937.33984375
"2025-01-17",5996.66015625
"2025-01-21",6049.240234375
"2025-01-22",6086.3701171875
"2025-01-23",6118.7099609375
"2025-01-24",6101.240234375
"2025-01-27",6012.27978515625
"2025-01-28",6067.7001953125
"2025-01-29",6039.31005859375
"2025-01-30",6071.169921875
"2025-01-31",6040.52978515625
"2025-02-03",5994.56982421875
"2025-02-04",6037.8798828125
"2025-02-05",6061.47998046875
"2025-02-06",6083.56982421875
"2025-02-07",6025.990234375
"2025-02-10",6066.43994140625
"2025-02-11",6068.5
"2025-02-12",6051.97021484375
"2025-02-13",6115.06982421875
"2025-02-14",6114.6298828125
"2025-02-18",6129.580078125
"2025-02-19",6144.14990234375
"2025-02-20",6117.52001953125
"2025-02-21",6013.1298828125
"2025-02-24",5983.25
"2025-02-25",5955.25
"2025-02-26",5956.06005859375
"2025-02-27",5861.56982421875
"2025-02-28",5954.5
"2025-03-03",5849.72021484375
"2025-03-04",5778.14990234375
"2025-03-05",5842.6298828125
"2025-03-06",5738.52001953125
"2025-03-07",5770.2001953125
"2025-03-10",5614.56005859375
"2025-03-11",5572.06982421875
"2025-03-12",5599.2998046875
"2025-03-13",5521.52001953125
"2025-03-14",5638.93994140625
"2025-03-17",5675.1201171875
"2025-03-18",5614.66015625
"2025-03-19",5675.2900390625
"2025-03-20",5662.89013671875
"2025-03-21",5667.56005859375
"2025-03-24",5767.56982421875
"2025-03-25",5776.64990234375
"2025-03-26",5712.2001953125
"2025-03-27",5693.31005859375
"2025-03-28",5580.93994140625
"2025-03-31",5611.85009765625
"2025-04-01",5633.06982421875
"2025-04-02",5670.97021484375
"2025-04-03",5396.52001953125
"2025-04-04",5074.080078125
"2025-04-07",5062.25
"2025-04-08",4982.77001953125
"2025-04-09",5456.89990234375
"2025-04-10",5268.0498046875
"2025-04-11",5363.35986328125
"2025-04-14",5405.97021484375
"2025-04-15",5396.6298828125
"2025-04-16",5275.7001953125
"2025-04-17",5282.7001953125
"2025-04-21",5158.2001953125
"2025-04-22",5287.759765625
"2025-04-23",5375.85986328125
"2025-04-24",5484.77001953125
"2025-04-25",5525.2099609375
"2025-04-28",5528.75
"2025-04-29",5560.830078125
"2025-04-30",5569.06005859375
"2025-05-01",5604.14013671875
"2025-05-02",5686.669921875
"2025-05-05",5650.3798828125
"2025-05-06",5606.91015625
"2025-05-07",5631.27978515625
"2025-05-08",5663.93994140625
"2025-05-09",5659.91015625
"2025-05-12",5844.18994140625
"2025-05-13",5886.5498046875
"2025-05-14",5892.580078125
"2025-05-15",5916.93017578125
"2025-05-16",5958.3798828125
"2025-05-19",5963.60009765625
"2025-05-20",5940.4599609375
"2025-05-21",5844.60986328125
"2025-05-22",5842.009765625
"2025-05-23",5802.81982421875
"2025-05-27",5921.5400390625
"2025-05-28",5888.5498046875
"2025-05-29",5912.169921875
"2025-05-30",5911.68994140625
"2025-06-02",5935.93994140625
"2025-06-03",5970.3701171875
"2025-06-04",5970.81005859375
"2025-06-05",5939.2998046875
"2025-06-06",6000.35986328125
"2025-06-09",6005.8798828125
"2025-06-10",6038.81005859375
"2025-06-11",6022.240234375
"2025-06-12",6045.259765625
"2025-06-13",5976.97021484375
"2025-06-16",6033.10986328125
"2025-06-17",5982.72021484375
"2025-06-18",5980.8701171875
"2025-06-20",5967.83984375
"2025-06-23",6025.169921875
"2025-06-24",6092.18017578125
"2025-06-25",6092.16015625
"2025-06-26",6141.02001953125
"2025-06-27",6173.06982421875
"2025-06-30",6204.9501953125
"2025-07-01",6198.009765625
"2025-07-02",6227.419921875
"2025-07-03",6279.35009765625
"2025-07-07",6229.97998046875
"2025-07-08",6225.52001953125
"2025-07-09",6263.259765625
"2025-07-10",6280.4599609375
"2025-07-11",6259.75
"2025-07-14",6268.56005859375
"2025-07-15",6243.759765625
"2025-07-16",6263.7001953125
"2025-07-17",6297.35986328125
"2025-07-18",6296.7900390625
"2025-07-21",6305.60009765625
"2025-07-22",6309.6201171875
"2025-07-23",6358.91015625
"2025-07-24",6363.35009765625
"2025-07-25",6388.64013671875
"2025-07-28",6389.77001953125
"2025-07-29",6370.85986328125
"2025-07-30",6362.89990234375
"2025-07-31",6339.39013671875
"2025-08-01",6238.009765625
"2025-08-04",6329.93994140625
"2025-08-05",6299.18994140625
"2025-08-06",6345.06005859375
"2025-08-07",6340
"2025-08-08",6389.4501953125
"2025-08-11",6373.4501953125
"2025-08-12",6445.759765625
"2025-08-13",6466.580078125
"2025-08-14",6468.5400390625
"2025-08-15",6449.7998046875
"2025-08-18",6449.14990234375
"2025-08-19",6411.3701171875
"2025-08-20",6395.77978515625
"2025-08-21",6370.169921875
"2025-08-22",6466.91015625
"2025-08-25",6439.31982421875
"2025-08-26",6465.93994140625
"2025-08-27",6481.39990234375
"2025-08-28",6501.85986328125
"2025-08-29",6460.259765625
"2025-09-02",6415.5400390625
"2025-09-03",6448.259765625
"2025-09-04",6502.080078125
"2025-09-05",6481.5
"2025-09-08",6495.14990234375
"2025-09-09",6512.60986328125
"2025-09-10",6532.0400390625
"2025-09-11",6587.47021484375
"2025-09-12",6584.2900390625
"2025-09-15",6615.27978515625
"2025-09-16",6606.759765625
"2025-09-17",6600.35009765625
"2025-09-18",6631.9599609375
"2025-09-19",6664.35986328125
"2025-09-22",6693.75
"2025-09-23",6656.919921875
"2025-09-24",6637.97021484375
"2025-09-25",6604.72021484375
"2025-09-26",6643.7001953125
"2025-09-29",6661.2099609375
"2025-09-30",6688.4599609375
"2025-10-01",6711.2001953125
"2025-10-02",6715.35009765625
"2025-10-03",6715.7900390625
"2025-10-06",6740.27978515625
"2025-10-07",6714.58984375
"2025-10-08",6753.72021484375
"2025-10-09",6735.10986328125
"2025-10-10",6552.509765625
"2025-10-13",6654.72021484375
"2025-10-14",6644.31005859375
"2025-10-15",6671.06005859375
"2025-10-16",6629.06982421875
"2025-10-17",6664.009765625
"2025-10-20",6735.1298828125
"2025-10-21",6735.35009765625
"2025-10-22",6699.39990234375
"2025-10-23",6738.43994140625
"2025-10-24",6791.68994140625
"2025-10-27",6875.16015625
"2025-10-28",6890.89013671875
"2025-10-29",6890.58984375
"2025-10-30",6822.33984375
"2025-10-31",6840.2001953125
"2025-11-03",6851.97021484375
"2025-11-04",6771.5498046875
"2025-11-05",6796.2900390625
